artist,album,release_date,listeners,playcount,tags,mbid,url,images
Iron Maiden,Powerslave,1984-09-03,764436.0,11024623.0,"['heavy metal', 'albums I own', 'NWOBHM', 'metal', '1984']",556c0066-8114-33ad-aa45-ab2f203e2777,https://www.last.fm/music/Iron+Maiden/Powerslave,"[{'#text': 'https://lastfm.freetls.fastly.net/i/u/34s/f360064dde78ef9628db2dc0518e0672.png', 'size': 'small'}, {'#text': 'https://lastfm.freetls.fastly.net/i/u/64s/f360064dde78ef9628db2dc0518e0672.png', 'size': 'medium'}, {'#text': 'https://lastfm.freetls.fastly.net/i/u/174s/f360064dde78ef9628db2dc0518e0672.png', 'size': 'large'}, {'#text': 'https://lastfm.freetls.fastly.net/i/u/300x300/f360064dde78ef9628db2dc0518e0672.png', 'size': 'extralarge'}, {'#text': 'https://lastfm.freetls.fastly.net/i/u/300x300/f360064dde78ef9628db2dc0518e0672.png', 'size': 'mega'}, {'#text': 'https://lastfm.freetls.fastly.net/i/u/300x300/f360064dde78ef9628db2dc0518e0672.png', 'size': ''}]"
Metallica,Kill 'Em All,1983-07-25,673071.0,16147399.0,"['thrash metal', 'albums I own', 'metal', 'heavy metal', 'speed metal']",c06ed440-f25d-3127-aadb-ebe9c685b3d8,https://www.last.fm/music/Metallica/Kill+%27Em+All,"[{'#text': 'https://lastfm.freetls.fastly.net/i/u/34s/0e79f0c8fbf341178601367a4a12a890.png', 'size': 'small'}, {'#text': 'https://lastfm.freetls.fastly.net/i/u/64s/0e79f0c8fbf341178601367a4a12a890.png', 'size': 'medium'}, {'#text': 'https://lastfm.freetls.fastly.net/i/u/174s/0e79f0c8fbf341178601367a4a12a890.png', 'size': 'large'}, {'#text': 'https://lastfm.freetls.fastly.net/i/u/300x300/0e79f0c8fbf341178601367a4a12a890.png', 'size': 'extralarge'}, {'#text': 'https://lastfm.freetls.fastly.net/i/u/300x300/0e79f0c8fbf341178601367a4a12a890.png', 'size': 'mega'}, {'#text': 'https://lastfm.freetls.fastly.net/i/u/300x300/0e79f0c8fbf341178601367a4a12a890.png', 'size': ''}]"
Burzum,Filosofem,1996-01-31,594290.0,13026055.0,"['black metal', 'ambient black metal', 'atmospheric black metal', 'dark ambient', 'albums I own']",1ce9177c-62a0-4403-a7ee-7359026fcbf6,https://www.last.fm/music/Burzum/Filosofem,"[{'#text': 'https://lastfm.freetls.fastly.net/i/u/34s/31443e9d9fd94db7cdcd35e897954c30.png', 'size': 'small'}, {'#text': 'https://lastfm.freetls.fastly.net/i/u/64s/31443e9d9fd94db7cdcd35e897954c30.png', 'size': 'medium'}, {'#text': 'https://lastfm.freetls.fastly.net/i/u/174s/31443e9d9fd94db7cdcd35e897954c30.png', 'size': 'large'}, {'#text': 'https://lastfm.freetls.fastly.net/i/u/300x300/31443e9d9fd94db7cdcd35e897954c30.png', 'size': 'extralarge'}, {'#text': 'https://lastfm.freetls.fastly.net/i/u/300x300/31443e9d9fd94db7cdcd35e897954c30.png', 'size': 'mega'}, {'#text': 'https://lastfm.freetls.fastly.net/i/u/300x300/31443e9d9fd94db7cdcd35e897954c30.png', 'size': ''}]"
Megadeth,Countdown to Extinction,1992-07-06,580764.0,10852391.0,"['thrash metal', 'albums I own', 'heavy metal', 'metal', '1992']",1a77f8a7-54ab-4568-8003-42240cd29ab0,https://www.last.fm/music/Megadeth/Countdown+To+Extinction,"[{'#text': 'https://lastfm.freetls.fastly.net/i/u/34s/6c5897de79754c34a781601cdb69c65b.png', 'size': 'small'}, {'#text': 'https://lastfm.freetls.fastly.net/i/u/64s/6c5897de79754c34a781601cdb69c65b.png', 'size': 'medium'}, {'#text': 'https://lastfm.freetls.fastly.net/i/u/174s/6c5897de79754c34a781601cdb69c65b.png', 'size': 'large'}, {'#text': 'https://lastfm.freetls.fastly.net/i/u/300x300/6c5897de79754c34a781601cdb69c65b.png', 'size': 'extralarge'}, {'#text': 'https://lastfm.freetls.fastly.net/i/u/300x300/6c5897de79754c34a781601cdb69c65b.png', 'size': 'mega'}, {'#text': 'https://lastfm.freetls.fastly.net/i/u/300x300/6c5897de79754c34a781601cdb69c65b.png', 'size': ''}]"
Judas Priest,Painkiller,1990-09-03,528241.0,8122534.0,"['heavy metal', 'albums I own', 'speed metal', 'metal', '1990']",7e9b0af2-5fba-4cfa-8258-23be6afe768d,https://www.last.fm/music/Judas+Priest/Painkiller,"[{'#text': 'https://lastfm.freetls.fastly.net/i/u/34s/287277f0dfd943c78c8cc43c8c0f8148.png', 'size': 'small'}, {'#text': 'https://lastfm.freetls.fastly.net/i/u/64s/287277f0dfd943c78c8cc43c8c0f8148.png', 'size': 'medium'}, {'#text': 'https://lastfm.freetls.fastly.net/i/u/174s/287277f0dfd943c78c8cc43c8c0f8148.png', 'size': 'large'}, {'#text': 'https://lastfm.freetls.fastly.net/i/u/300x300/287277f0dfd943c78c8cc43c8c0f8148.png', 'size': 'extralarge'}, {'#text': 'https://lastfm.freetls.fastly.net/i/u/300x300/287277f0dfd943c78c8cc43c8c0f8148.png', 'size': 'mega'}, {'#text': 'https://lastfm.freetls.fastly.net/i/u/300x300/287277f0dfd943c78c8cc43c8c0f8148.png', 'size': ''}]"
Sepultura,Beneath the Remains,1989-11-05,494850.0,10305247.0,"['thrash metal', 'death metal', 'albums I own', '1989', 'metal']",e15200cf-7606-4ce8-b6b1-8e73b7161b88,https://www.last.fm/music/Sepultura/Beneath+the+Remains,"[{'#text': 'https://lastfm.freetls.fastly.net/i/u/34s/92388ca1624a46e6a2abecf3253742e2.png', 'size': 'small'}, {'#text': 'https://lastfm.freetls.fastly.net/i/u/64s/92388ca1624a46e6a2abecf3253742e2.png', 'size': 'medium'}, {'#text': 'https://lastfm.freetls.fastly.net/i/u/174s/92388ca1624a46e6a2abecf3253742e2.png', 'size': 'large'}, {'#text': 'https://lastfm.freetls.fastly.net/i/u/300x300/92388ca1624a46e6a2abecf3253742e2.png', 'size': 'extralarge'}, {'#text': 'https://lastfm.freetls.fastly.net/i/u/300x300/92388ca1624a46e6a2abecf3253742e2.png', 'size': 'mega'}, {'#text': 'https://lastfm.freetls.fastly.net/i/u/300x300/92388ca1624a46e6a2abecf3253742e2.png', 'size': ''}]"
Morbid Angel,Altars of Madness,1989,460416.0,9643752.0,"['death metal', '1989', 'albums I own', 'old school death metal', 'metal']",0e47ca20-9a60-3bd0-afe0-a1e090a75f5e,https://www.last.fm/music/Morbid+Angel/Altars+of+Madness,"[{'#text': 'https://lastfm.freetls.fastly.net/i/u/34s/6f8d367e2a9cfaf7dad8ff99a69e6a4f.png', 'size': 'small'}, {'#text': 'https://lastfm.freetls.fastly.net/i/u/64s/6f8d367e2a9cfaf7dad8ff99a69e6a4f.png', 'size': 'medium'}, {'#text': 'https://lastfm.freetls.fastly.net/i/u/174s/6f8d367e2a9cfaf7dad8ff99a69e6a4f.png', 'size': 'large'}, {'#text': 'https://lastfm.freetls.fastly.net/i/u/300x300/6f8d367e2a9cfaf7dad8ff99a69e6a4f.png', 'size': 'extralarge'}, {'#text': 'https://lastfm.freetls.fastly.net/i/u/300x300/6f8d367e2a9cfaf7dad8ff99a69e6a4f.png', 'size': 'mega'}, {'#text': 'https://lastfm.freetls.fastly.net/i/u/300x300/6f8d367e2a9cfaf7dad8ff99a69e6a4f.png', 'size': ''}]"
Children of Bodom,Follow the Reaper,2000-10-30,398938.0,9722337.0,"['Melodic Death Metal', 'albums I own', 'Power metal', 'metal', 'death metal']",6b15fc3b-ea9f-30a9-9209-c6743add0913,https://www.last.fm/music/Children+of+Bodom/Follow+the+Reaper,"[{'#text': 'https://lastfm.freetls.fastly.net/i/u/34s/381737fd59cb42a89fc2686d93204717.png', 'size': 'small'}, {'#text': 'https://lastfm.freetls.fastly.net/i/u/64s/381737fd59cb42a89fc2686d93204717.png', 'size': 'medium'}, {'#text': 'https://lastfm.freetls.fastly.net/i/u/174s/381737fd59cb42a89fc2686d93204717.png', 'size': 'large'}, {'#text': 'https://lastfm.freetls.fastly.net/i/u/300x300/381737fd59cb42a89fc2686d93204717.png', 'size': 'extralarge'}, {'#text': 'https://lastfm.freetls.fastly.net/i/u/300x300/381737fd59cb42a89fc2686d93204717.png', 'size': 'mega'}, {'#text': 'https://lastfm.freetls.fastly.net/i/u/300x300/381737fd59cb42a89fc2686d93204717.png', 'size': ''}]"
Dissection,Storm of the Light's Bane,1995-11-17,378476.0,9735078.0,"['black metal', 'melodic black metal', 'albums I own', 'death metal', '1995']",76a7d348-f6e2-4e36-b529-b3cc003c3231,https://www.last.fm/music/Dissection/Storm+of+the+Light%27s+Bane,"[{'#text': 'https://lastfm.freetls.fastly.net/i/u/34s/aae45461b746bab9bf69ac08438bc4e2.png', 'size': 'small'}, {'#text': 'https://lastfm.freetls.fastly.net/i/u/64s/aae45461b746bab9bf69ac08438bc4e2.png', 'size': 'medium'}, {'#text': 'https://lastfm.freetls.fastly.net/i/u/174s/aae45461b746bab9bf69ac08438bc4e2.png', 'size': 'large'}, {'#text': 'https://lastfm.freetls.fastly.net/i/u/300x300/aae45461b746bab9bf69ac08438bc4e2.png', 'size': 'extralarge'}, {'#text': 'https://lastfm.freetls.fastly.net/i/u/300x300/aae45461b746bab9bf69ac08438bc4e2.png', 'size': 'mega'}, {'#text': 'https://lastfm.freetls.fastly.net/i/u/300x300/aae45461b746bab9bf69ac08438bc4e2.png', 'size': ''}]"
Immortal,At the Heart of Winter,1999-02-28,377013.0,7653635.0,"['black metal', 'Norwegian Black Metal', 'melodic black metal', '1999', 'metal']",8c8395a0-3a02-35d6-a975-535112ec057e,https://www.last.fm/music/Immortal/At+the+Heart+of+Winter,"[{'#text': 'https://lastfm.freetls.fastly.net/i/u/34s/6b1045d8b0db6fa14a6fb53858dcc80c.png', 'size': 'small'}, {'#text': 'https://lastfm.freetls.fastly.net/i/u/64s/6b1045d8b0db6fa14a6fb53858dcc80c.png', 'size': 'medium'}, {'#text': 'https://lastfm.freetls.fastly.net/i/u/174s/6b1045d8b0db6fa14a6fb53858dcc80c.png', 'size': 'large'}, {'#text': 'https://lastfm.freetls.fastly.net/i/u/300x300/6b1045d8b0db6fa14a6fb53858dcc80c.png', 'size': 'extralarge'}, {'#text': 'https://lastfm.freetls.fastly.net/i/u/300x300/6b1045d8b0db6fa14a6fb53858dcc80c.png', 'size': 'mega'}, {'#text': 'https://lastfm.freetls.fastly.net/i/u/300x300/6b1045d8b0db6fa14a6fb53858dcc80c.png', 'size': ''}]"
Iron Maiden,Killers,1981-02-02,376100.0,7269785.0,"['heavy metal', 'albums I own', 'NWOBHM', 'metal', '1981']",91ddcf18-98af-4f73-890c-bfc44c1d91e2,https://www.last.fm/music/Iron+Maiden/Killers,"[{'#text': 'https://lastfm.freetls.fastly.net/i/u/34s/7b5c2d721d41276a626c606748971ba9.png', 'size': 'small'}, {'#text': 'https://lastfm.freetls.fastly.net/i/u/64s/7b5c2d721d41276a626c606748971ba9.png', 'size': 'medium'}, {'#text': 'https://lastfm.freetls.fastly.net/i/u/174s/7b5c2d721d41276a626c606748971ba9.png', 'size': 'large'}, {'#text': 'https://lastfm.freetls.fastly.net/i/u/300x300/7b5c2d721d41276a626c606748971ba9.png', 'size': 'extralarge'}, {'#text': 'https://lastfm.freetls.fastly.net/i/u/300x300/7b5c2d721d41276a626c606748971ba9.png', 'size': 'mega'}, {'#text': 'https://lastfm.freetls.fastly.net/i/u/300x300/7b5c2d721d41276a626c606748971ba9.png', 'size': ''}]"
Agalloch,The Mantle,2002-08-13,352832.0,12132834.0,"['folk metal', 'doom metal', 'black metal', 'albums I own', '2002']",7ac99528-77a9-3624-84b7-3400f6f56e47,https://www.last.fm/music/Agalloch/The+Mantle,"[{'#text': 'https://lastfm.freetls.fastly.net/i/u/34s/cb8b6b0db163433eb22c77accf436050.png', 'size': 'small'}, {'#text': 'https://lastfm.freetls.fastly.net/i/u/64s/cb8b6b0db163433eb22c77accf436050.png', 'size': 'medium'}, {'#text': 'https://lastfm.freetls.fastly.net/i/u/174s/cb8b6b0db163433eb22c77accf436050.png', 'size': 'large'}, {'#text': 'https://lastfm.freetls.fastly.net/i/u/300x300/cb8b6b0db163433eb22c77accf436050.png', 'size': 'extralarge'}, {'#text': 'https://lastfm.freetls.fastly.net/i/u/300x300/cb8b6b0db163433eb22c77accf436050.png', 'size': 'mega'}, {'#text': 'https://lastfm.freetls.fastly.net/i/u/300x300/cb8b6b0db163433eb22c77accf436050.png', 'size': ''}]"
Death,Scream Bloody Gore,1987-05-25,319957.0,7485791.0,"['death metal', 'old school death metal', 'albums I own', 'thrash metal', '1987']",2ba42c9d-f654-4214-9fbb-a5d694d955d1,https://www.last.fm/music/Death/Scream+Bloody+Gore,"[{'#text': 'https://lastfm.freetls.fastly.net/i/u/34s/23eda4b93bec53653c6916308b2efd13.png', 'size': 'small'}, {'#text': 'https://lastfm.freetls.fastly.net/i/u/64s/23eda4b93bec53653c6916308b2efd13.png', 'size': 'medium'}, {'#text': 'https://lastfm.freetls.fastly.net/i/u/174s/23eda4b93bec53653c6916308b2efd13.png', 'size': 'large'}, {'#text': 'https://lastfm.freetls.fastly.net/i/u/300x300/23eda4b93bec53653c6916308b2efd13.png', 'size': 'extralarge'}, {'#text': 'https://lastfm.freetls.fastly.net/i/u/300x300/23eda4b93bec53653c6916308b2efd13.png', 'size': 'mega'}, {'#text': 'https://lastfm.freetls.fastly.net/i/u/300x300/23eda4b93bec53653c6916308b2efd13.png', 'size': ''}]"
Mayhem,Deathcrush,1987-03,294774.0,4724308.0,"['black metal', 'True Norwegian Black Metal', 'Norwegian Black Metal', 'metal', 'albums I own']",08f88d68-c0bf-474a-8707-43cd58e28ab6,https://www.last.fm/music/Mayhem/Deathcrush,"[{'#text': 'https://lastfm.freetls.fastly.net/i/u/34s/cdf8b86fa4f7091e97151f7d8d8dfc47.png', 'size': 'small'}, {'#text': 'https://lastfm.freetls.fastly.net/i/u/64s/cdf8b86fa4f7091e97151f7d8d8dfc47.png', 'size': 'medium'}, {'#text': 'https://lastfm.freetls.fastly.net/i/u/174s/cdf8b86fa4f7091e97151f7d8d8dfc47.png', 'size': 'large'}, {'#text': 'https://lastfm.freetls.fastly.net/i/u/300x300/cdf8b86fa4f7091e97151f7d8d8dfc47.png', 'size': 'extralarge'}, {'#text': 'https://lastfm.freetls.fastly.net/i/u/300x300/cdf8b86fa4f7091e97151f7d8d8dfc47.png', 'size': 'mega'}, {'#text': 'https://lastfm.freetls.fastly.net/i/u/300x300/cdf8b86fa4f7091e97151f7d8d8dfc47.png', 'size': ''}]"
Wintersun,Wintersun,2004-08-25,267328.0,8785127.0,"['Melodic Death Metal', 'Power metal', 'folk metal', 'albums I own', 'viking metal']",b4f9f593-9df6-4b7c-90c9-94fac1e96ef5,https://www.last.fm/music/Wintersun/Wintersun,"[{'#text': 'https://lastfm.freetls.fastly.net/i/u/34s/fa8fe8d12f1d4bcf91e645d179ba5f1c.png', 'size': 'small'}, {'#text': 'https://lastfm.freetls.fastly.net/i/u/64s/fa8fe8d12f1d4bcf91e645d179ba5f1c.png', 'size': 'medium'}, {'#text': 'https://lastfm.freetls.fastly.net/i/u/174s/fa8fe8d12f1d4bcf91e645d179ba5f1c.png', 'size': 'large'}, {'#text': 'https://lastfm.freetls.fastly.net/i/u/300x300/fa8fe8d12f1d4bcf91e645d179ba5f1c.png', 'size': 'extralarge'}, {'#text': 'https://lastfm.freetls.fastly.net/i/u/300x300/fa8fe8d12f1d4bcf91e645d179ba5f1c.png', 'size': 'mega'}, {'#text': 'https://lastfm.freetls.fastly.net/i/u/300x300/fa8fe8d12f1d4bcf91e645d179ba5f1c.png', 'size': ''}]"
Slayer,Show No Mercy,1983-12-01,264496.0,5402359.0,"['thrash metal', 'speed metal', '1983', 'albums I own', 'heavy metal']",15baf22c-46ed-4ad9-81b8-2d5ca4eb9347,https://www.last.fm/music/Slayer/Show+No+Mercy,"[{'#text': 'https://lastfm.freetls.fastly.net/i/u/34s/7c2527fdc2ca80d87ef9cf2f2bb0a987.png', 'size': 'small'}, {'#text': 'https://lastfm.freetls.fastly.net/i/u/64s/7c2527fdc2ca80d87ef9cf2f2bb0a987.png', 'size': 'medium'}, {'#text': 'https://lastfm.freetls.fastly.net/i/u/174s/7c2527fdc2ca80d87ef9cf2f2bb0a987.png', 'size': 'large'}, {'#text': 'https://lastfm.freetls.fastly.net/i/u/300x300/7c2527fdc2ca80d87ef9cf2f2bb0a987.png', 'size': 'extralarge'}, {'#text': 'https://lastfm.freetls.fastly.net/i/u/300x300/7c2527fdc2ca80d87ef9cf2f2bb0a987.png', 'size': 'mega'}, {'#text': 'https://lastfm.freetls.fastly.net/i/u/300x300/7c2527fdc2ca80d87ef9cf2f2bb0a987.png', 'size': ''}]"
